Element,Transition,Theory (eV),Unc (eV),Direct (eV),Unc. (eV)
Tc,L3M5,2424.46,0.9,2423.99,0.21
Tc,L3N1,2609.7,3.0,,
Tc,L3N2,2631.7,1.4,,
Tc,L3N3,2638.46,0.8,,
Tc,L3N4,2675.15,0.86,,
Tc,L3N5,2675.49,0.76,,
Tc,L3 edge,2682.91,0.31,2677.8,0.86
Ru,KL1,18895.0,1.1,,
Ru,KL2,19150.67,0.66,19150.49,0.18
Ru,KL3,19279.51,0.6,19279.16,0.18
Ru,KM1,21533.3,1.2,,
Ru,KM2,21635.7,1.4,21634.65,0.16
Ru,KM3,21657.5,1.2,21656.75,0.16
Ru,KM4,21833.74,0.95,21828.0,11.0
Ru,KM5,21838.57,0.92,21833.6,5.1
Ru,KN1,22046.6,3.1,,
Ru,KN2,22071.1,1.7,22074.3,1.7
Ru,KN3,22077.45,0.88,22074.3,1.7
Ru,KN4,22117.3,0.84,22104.6,5.2
Ru,KN5,22117.91,0.83,22104.6,5.2
Ru,K edge,22127.7,0.32,22119.56,0.58
Ru,L1M1,2638.3,1.8,,
Ru,L1M2,2740.7,2.0,2741.15,0.18
Ru,L1M3,2762.5,1.8,2763.39,0.27
Ru,L1M4,2938.7,1.6,,
Ru,L1M5,2943.6,1.5,,
Ru,L1N1,3151.6,3.7,,
Ru,L1N2,3176.1,2.3,3180.91,0.24
Ru,L1N3,3182.5,1.5,3180.91,0.24
Ru,L1N4,3222.3,1.5,,
Ru,L1N5,3222.9,1.4,,
Ru,L1 edge,3232.69,0.93,3232.9,6.2
Ru,L2M1,2382.6,1.3,2381.99,0.14
Ru,L2M2,2485.1,1.5,,
Ru,L2M3,2506.8,1.3,,
Ru,L2M4,2683.1,1.0,2683.263,26.0
Ru,L2M5,2687.9,0.97,,
Ru,L2N1,2895.9,3.2,2891.85,0.2
Ru,L2N2,2920.5,1.8,,
Ru,L2N3,2926.79,0.93,,
Ru,L2N4,2966.64,0.89,2964.52,0.21
Ru,L2N5,2967.25,0.88,,
Ru,L2 edge,2977.03,0.37,2966.1,1.1
Ru,L3M1,2253.8,1.4,2252.79,0.18
Ru,L3M2,2356.2,1.4,,
Ru,L3M3,2377.9,1.2,,
Ru,L3M4,2554.23,0.94,2554.33,55.0
Ru,L3M5,2559.06,0.91,2558.579,39.0
Ru,L3N1,2767.1,3.1,2763.39,0.27
Ru,L3N2,2791.6,1.7,,
Ru,L3N3,2797.95,0.87,,
Ru,L3N4,2837.79,0.83,2835.96,0.19
Ru,L3N5,2838.4,0.82,2835.96,0.19
Ru,L3 edge,2848.19,0.32,2837.77,0.96
Rh,KL1,19809.3,1.1,,
Rh,KL2,20073.48,0.67,20073.67,0.2
Rh,KL3,20215.75,0.6,20216.12,0.2
Rh,KM1,22586.0,1.2,,
Rh,KM2,22699.8,1.4,22698.83,0.17
Rh,KM3,22724.1,1.2,22723.59,0.17
Rh,KM4,22907.81,0.97,22909.6,5.6
Rh,KM5,22913.04,0.94,22916.8,5.6
Rh,KN1,23142.4,3.2,,
Rh,KN2,23169.9,2.1,23173.0,1.3
Rh,KN3,23175.6,0.96,23173.0,1.3
Rh,KN4,23218.69,0.83,23217.2,5.8
Rh,KN5,23219.47,0.87,23217.2,5.8
Rh,K edge,23230.23,0.32,23221.99,0.3
Rh,L1M1,2776.6,1.8,,
Rh,L1M2,2890.5,2.0,2890.84,0.2
Rh,L1M3,2914.8,1.8,2915.72,0.2
Rh,L1M4,3098.5,1.6,,
Rh,L1M5,3103.7,1.5,,
Rh,L1N1,3333.0,3.8,,
Rh,L1N2,3360.5,2.7,3364.06,0.27
Rh,L1N3,3366.3,1.6,3364.06,0.27
Rh,L1N4,3409.4,1.4,,
Rh,L1N5,3410.1,1.5,,
Rh,L1 edge,3420.89,0.92,3416.4,7.0
Rh,L2M1,2512.5,1.2,2519.1,0.15
Rh,L2M2,2626.3,1.5,,
Rh,L2M3,2650.6,1.3,,
Rh,L2M4,2834.3,1.0,2834.439,38.0
Rh,L2M5,2839.56,0.98,,
Rh,L2N1,3068.9,3.3,3065.0,0.22
Rh,L2N2,3096.4,2.1,,
Rh,L2N3,3102.1,1.0,,
Rh,L2N4,3145.21,0.87,3143.81,0.24
Rh,L2N5,3145.99,0.91,,
Rh,L2 edge,3156.74,0.37,3144.76,0.59
Rh,L3M1,2370.2,1.4,2376.55,0.2
Rh,L3M2,2484.1,1.4,,
Rh,L3M3,2508.4,1.2,,
Rh,L3M4,2692.06,0.96,2692.078,78.0
Rh,L3M5,2697.29,0.92,2696.775,78.0
Rh,L3N1,2926.6,3.2,2922.94,0.2
Rh,L3N2,2954.1,2.1,,
Rh,L3N3,2959.86,0.94,,
Rh,L3N4,3002.94,0.82,3001.27,0.22
Rh,L3N5,3003.73,0.86,3001.27,0.22
Rh,L3 edge,3014.48,0.31,3002.07,0.54
Pd,KL1,20747.8,1.1,,
Pd,KL2,21020.61,0.7,21020.15,0.22
Pd,KL3,21177.25,0.64,21177.08,0.17
Pd,KM1,23681.7,1.2,,
Pd,KM2,23792.0,1.3,23791.12,0.19
Pd,KM3,23819.5,1.2,23818.69,0.19
Pd,KM4,24011.0,1.0,23995.0,6.2
Pd,KM5,24016.22,0.99,23995.0,6.2
Pd,KN1,24267.0,3.6,,
Pd,KN2,24297.2,2.2,24299.4,0.28
Pd,KN3,24302.2,2.4,24299.4,0.28
Pd,KN4,24348.74,0.89,24344.0,14.0
Pd,KN5,24349.18,0.88,24344.0,14.0
Pd,K edge,24357.63,0.36,24352.59,0.2
Pd,L1M1,2934.0,1.8,,
Pd,L1M2,3044.3,1.9,3045.43,0.22
Pd,L1M3,3071.8,1.8,3072.98,0.23
Pd,L1M4,3263.2,1.6,3263.72,0.25
Pd,L1M5,3268.5,1.6,3269.58,0.26
Pd,L1N1,3519.3,4.1,,
Pd,L1N2,3549.4,2.8,3553.32,0.3
Pd,L1N3,3554.5,3.0,3553.32,0.3
Pd,L1N4,3601.0,1.5,,
Pd,L1N5,3601.4,1.5,,
Pd,L1 edge,3609.87,0.93,3607.3,1.6
Pd,L2M1,2661.1,1.3,2660.28,0.17
Pd,L2M2,2771.4,1.3,,
Pd,L2M3,2798.9,1.2,,
Pd,L2M4,2990.4,1.0,2990.25,53.0
Pd,L2M5,2995.6,1.0,,
Pd,L2N1,3246.4,3.6,3243.74,0.25
Pd,L2N2,3276.5,2.2,,
Pd,L2N3,3281.6,2.4,,
Pd,L2N4,3328.13,0.9,3328.74,0.26
Pd,L2N5,3328.56,0.89,,
Pd,L2 edge,3337.01,0.37,3330.35,0.13
Pd,L3M1,2504.5,1.3,2503.43,0.22
Pd,L3M2,2614.8,1.3,,
Pd,L3M3,2642.3,1.2,,
Pd,L3M4,2833.74,0.98,2833.312,67.0
Pd,L3M5,2838.97,0.95,2838.638,48.0
Pd,L3N1,3089.8,3.5,3087.06,0.23
Pd,L3N2,3119.9,2.2,,
Pd,L3N3,3125.0,2.4,,
Pd,L3N4,3171.5,0.85,3171.82,48.0
Pd,L3N5,3171.93,0.84,3171.82,48.0
Pd,L3 edge,3180.38,0.32,3173.01,0.12
Ag,KL1,21709.4,1.2,,
Ag,KL2,21990.67,0.72,21990.3,0.1
Ag,KL3,22162.99,0.66,22162.917,30.0
Ag,KM1,24797.4,1.2,,
Ag,KM2,24912.8,1.5,24911.54,0.3
Ag,KM3,24943.1,1.3,24942.42,0.3
Ag,KM4,25141.7,1.1,25145.5,1.5
Ag,KM5,25147.6,1.0,25145.5,1.5
Ag,KN1,25421.1,3.5,,
Ag,KN2,25455.6,2.9,25456.71,0.31
Ag,KN3,25457.8,2.0,25456.71,0.31
Ag,KN4,25509.99,0.91,25511.8,3.1
Ag,KN5,25510.83,0.99,25511.8,3.1
Ag,K edge,25523.71,0.39,25515.59,0.3
Ag,L1M1,3088.0,1.7,,
Ag,L1M2,3203.4,2.1,3203.487,61.0
Ag,L1M3,3233.6,1.8,3234.49,0.11
Ag,L1M4,3432.3,1.6,3432.91,0.13
Ag,L1M5,3438.2,1.6,3439.21,0.13
Ag,L1N1,3711.7,4.0,,
Ag,L1N2,3746.2,3.5,3743.25,0.15
Ag,L1N3,3748.3,2.6,3749.82,0.15
Ag,L1N4,3800.6,1.5,,
Ag,L1N5,3801.4,1.6,,
Ag,L1 edge,3814.27,0.97,3807.34,0.17
Ag,L2M1,2806.8,1.2,2806.11,0.19
Ag,L2M2,2922.1,1.5,,
Ag,L2M3,2952.4,1.3,,
Ag,L2M4,3151.1,1.0,3150.974,36.0
Ag,L2M5,3156.9,1.0,,
Ag,L2N1,3430.4,3.5,3428.35,0.13
Ag,L2N2,3465.0,2.9,,
Ag,L2N3,3467.1,2.0,,
Ag,L2N4,3519.32,0.89,3519.625,59.0
Ag,L2N5,3520.17,0.97,,
Ag,L2 edge,3533.04,0.38,3525.83,0.15
Ag,L3M1,2634.4,1.4,2633.66,0.17
Ag,L3M2,2749.8,1.4,,
Ag,L3M3,2780.1,1.2,,
Ag,L3M4,2978.72,0.99,2978.24,53.0
Ag,L3M5,2984.6,0.95,2984.34,32.0
Ag,L3N1,3258.1,3.4,3256.06,0.11
Ag,L3N2,3292.7,2.8,,
Ag,L3N3,3294.8,1.9,,
Ag,L3N4,3346.99,0.84,3347.842,40.0
Ag,L3N5,3347.84,0.92,3347.842,40.0
Ag,L3 edge,3360.71,0.32,3350.96,0.13
Cd,KL1,22694.5,1.2,,
Cd,KL2,22984.48,0.75,22984.05,0.2
Cd,KL3,23173.73,0.67,23173.98,0.2
Cd,KM1,25941.6,1.2,,
Cd,KM2,26061.4,1.5,26061.32,0.39
Cd,KM3,26095.1,1.3,26095.44,0.39
Cd,KM4,26301.2,1.1,,
Cd,KM5,26307.8,1.1,,
Cd,KN1,26604.9,3.5,,
Cd,KN2,26644.1,3.5,26644.07,0.59
Cd,KN3,26643.5,1.6,26644.07,0.59
Cd,KN4,26701.15,0.88,,
Cd,KN5,26702.5,1.1,,
Cd,K edge,26720.58,0.41,26713.29,0.2
Cd,L1M1,3247.1,1.7,,
Cd,L1M2,3366.9,2.1,3367.23,0.12
Cd,L1M3,3400.6,1.9,3401.48,0.12
Cd,L1M4,3606.7,1.7,3607.6,0.31
Cd,L1M5,3613.3,1.6,3614.49,0.14
Cd,L1N1,3910.4,4.1,,
Cd,L1N2,3949.6,4.1,3951.38,0.37
Cd,L1N3,3949.0,2.2,,
Cd,L1N4,4006.6,1.5,,
Cd,L1N5,4008.0,1.6,,
Cd,L1 edge,4026.07,0.98,4019.01,0.19
Cd,L2M1,2957.1,1.2,2956.782,94.0
Cd,L2M2,3076.9,1.5,,
Cd,L2M3,3110.6,1.3,,
Cd,L2M4,3316.7,1.1,3316.605,53.0
Cd,L2M5,3323.3,1.0,,
Cd,L2N1,3620.4,3.5,3619.38,0.14
Cd,L2N2,3659.6,3.5,,
Cd,L2N3,3659.0,1.6,,
Cd,L2N4,3716.67,0.85,3716.898,99.0
Cd,L2N5,3718.0,1.0,,
Cd,L2 edge,3736.1,0.39,3728.01,0.17
Cd,L3M1,2767.9,1.4,2767.376,82.0
Cd,L3M2,2887.7,1.4,,
Cd,L3M3,2921.4,1.2,,
Cd,L3M4,3127.5,1.0,3126.95,70.0
Cd,L3M5,3134.06,0.96,3133.755,47.0
Cd,L3N1,3431.2,3.4,3429.98,0.13
Cd,L3N2,3470.4,3.5,,
Cd,L3N3,3469.7,1.5,,
Cd,L3N4,3527.42,0.79,3528.159,59.0
Cd,L3N5,3528.74,0.97,3528.159,59.0
Cd,L3 edge,3546.84,0.32,3537.6,0.15
In,KL1,23703.5,1.2,,
In,KL2,24002.31,0.77,24002.03,0.28
In,KL3,24209.78,0.69,24209.75,0.22
In,KM1,27114.4,1.2,,
In,KM2,27238.6,1.5,27237.5,0.25
In,KM3,27276.1,1.3,27275.55,0.25
In,KM4,27489.7,1.1,27491.8,1.8
In,KM5,27497.1,1.1,27499.1,1.8
In,KN1,27819.7,3.7,,
In,KN2,27860.7,3.6,27861.2,0.93
In,KN3,27860.9,1.7,27861.2,0.93
In,KN4,27923.03,0.99,27928.4,3.7
In,KN5,27924.2,1.0,27928.4,3.7
In,K edge,27949.69,0.44,27940.39,0.3
In,L1M1,3410.9,1.7,,
In,L1M2,3535.1,2.1,3535.31,0.13
In,L1M3,3572.6,1.9,3573.14,0.14
In,L1M4,3786.1,1.7,3786.83,0.15
In,L1M5,3793.5,1.6,3794.26,0.15
In,L1N1,4116.2,4.3,,
In,L1N2,4157.2,4.2,4160.48,0.41
In,L1N3,4157.4,2.2,4160.48,0.41
In,L1N4,4219.5,1.5,,
In,L1N5,4220.6,1.6,,
In,L1 edge,4246.17,0.99,4237.26,0.21
In,L2M1,3112.1,1.2,3112.58,0.1
In,L2M2,3236.3,1.5,,
In,L2M3,3273.8,1.3,,
In,L2M4,3487.3,1.1,3487.244,58.0
In,L2M5,3494.8,1.0,,
In,L2N1,3817.4,3.7,3815.93,0.16
In,L2N2,3858.4,3.6,,
In,L2N3,3858.6,1.6,,
In,L2N4,3920.72,0.93,3920.848,73.0
In,L2N5,3921.84,0.98,,
In,L2 edge,3947.38,0.39,3939.32,0.19
In,L3M1,2904.6,1.4,2904.431,91.0
In,L3M2,3028.9,1.4,,
In,L3M3,3066.4,1.2,,
In,L3M4,3279.9,1.0,3279.322,77.0
In,L3M5,3287.28,0.97,3286.982,52.0
In,L3N1,3609.9,3.6,3608.27,0.14
In,L3N2,3651.0,3.5,,
In,L3N3,3651.1,1.5,,
In,L3N4,3713.24,0.87,3713.847,49.0
In,L3N5,3714.37,0.92,3713.847,49.0
In,L3 edge,3739.91,0.33,3730.25,0.17
Sn,KL1,24736.6,1.2,,
Sn,KL2,25044.3,0.79,25044.04,0.23
Sn,KL3,25271.34,0.72,25271.36,0.23
Sn,KM1,28316.1,1.2,,
Sn,KM2,28444.7,1.6,28444.43,0.33
Sn,KM3,28486.4,1.3,28486.26,0.33
Sn,KM4,28707.3,1.2,28710.2,3.0
Sn,KM5,28715.6,1.1,28716.2,3.0
Sn,KN1,29064.2,3.7,,
Sn,KN2,29096.05,0.8,29109.64,0.81
Sn,KN3,29109.2,1.8,29109.64,0.81
Sn,KN4,29175.4,1.1,29175.7,3.0
Sn,KN5,29176.7,1.1,29175.7,3.0
Sn,K edge,29209.79,0.47,29200.39,0.2
Sn,L1M1,3579.5,1.7,,
Sn,L1M2,3708.1,2.1,3708.33,0.15
Sn,L1M3,3749.8,1.9,3750.392,50.0
Sn,L1M4,3970.8,1.7,3971.63,0.17
Sn,L1M5,3979.0,1.6,3980.0,0.17
Sn,L1N1,4327.6,4.2,,
Sn,L1N2,4359.5,1.3,4376.83,0.46
Sn,L1N3,4372.6,2.3,4376.83,0.46
Sn,L1N4,4438.8,1.6,,
Sn,L1N5,4440.1,1.6,,
Sn,L1 edge,4473.2,0.99,4464.77,0.24
Sn,L2M1,3271.8,1.2,3272.37,0.12
Sn,L2M2,3400.4,1.5,,
Sn,L2M3,3442.1,1.3,,
Sn,L2M4,3663.1,1.1,3662.839,48.0
Sn,L2M5,3671.3,1.0,,
Sn,L2N1,4019.9,3.6,4019.2,0.17
Sn,L2N2,4051.76,0.72,,
Sn,L2N3,4064.9,1.7,,
Sn,L2N4,4131.1,1.0,4131.161,61.0
Sn,L2N5,4132.4,1.0,,
Sn,L2 edge,4165.49,0.39,4157.27,0.21
Sn,L3M1,3044.7,1.4,3045.014,100.0
Sn,L3M2,3173.4,1.4,,
Sn,L3M3,3215.0,1.2,,
Sn,L3M4,3436.0,1.0,3437.356,56.0
Sn,L3M5,3444.29,0.98,3444.011,42.0
Sn,L3N1,3792.9,3.6,3792.66,0.15
Sn,L3N2,3824.71,0.66,,
Sn,L3N3,3837.9,1.7,,
Sn,L3N4,3904.07,0.95,3904.894,55.0
Sn,L3N5,3905.32,0.95,3904.894,55.0
Sn,L3 edge,3938.45,0.33,3928.84,0.18
Sb,KL1,25793.9,1.2,,
Sb,KL2,26110.73,0.82,26110.78,0.25
Sb,KL3,26358.69,0.74,26358.86,0.25
Sb,KM1,29546.8,1.2,,
Sb,KM2,29680.0,1.6,29679.2,0.29
Sb,KM3,29726.0,1.4,29725.53,0.22
Sb,KM4,29954.6,1.2,29956.1,1.1
Sb,KM5,29963.8,1.2,29963.3,1.1
Sb,L1M1,3752.9,1.7,,
Sb,L1M2,3886.1,2.1,3886.42,0.16
Sb,L1M3,3932.1,1.9,3932.73,0.17
Sb,L1M4,4160.6,1.7,4161.64,0.19
Sb,L1M5,4169.9,1.7,4170.82,0.19
Sb,L1N1,4546.2,4.4,,
Sb,L1N2,4593.1,4.8,4599.95,0.51
Sb,L1N3,4594.0,2.4,4599.95,0.51
Sb,L1N4,4664.3,1.6,,
Sb,L1N5,4665.8,1.6,,
Sb,L1 edge,4707.3,1.0,4698.44,0.26
Sb,L2M1,3436.1,1.2,3436.65,0.13
Sb,L2M2,3569.3,1.5,,
Sb,L2M3,3615.3,1.3,,
Sb,L2M4,3843.9,1.1,3843.615,71.0
Sb,L2M5,3853.1,1.0,,
Sb,L2N1,4229.4,3.8,4228.78,0.19
Sb,L2N2,4276.3,4.2,,
Sb,L2N3,4277.2,1.8,,
Sb,L2N4,4347.56,0.96,4347.831,68.0
Sb,L2N5,4348.99,0.96,,
Sb,L2 edge,4390.54,0.4,4381.9,1.1
Sb,L3M1,3188.1,1.4,3188.63,0.11
Sb,L3M2,3321.3,1.4,,
Sb,L3M3,3367.3,1.2,,
Sb,L3M4,3595.9,1.0,3595.358,93.0
Sb,L3M5,3605.1,0.98,3604.756,62.0
Sb,L3N1,3981.4,3.7,3980.0,0.17
Sb,L3N2,4028.4,4.1,,
Sb,L3N3,4029.3,1.7,,
Sb,L3N4,4099.59,0.89,4100.826,60.0
Sb,L3N5,4101.02,0.91,4100.826,60.0
Sb,L3 edge,4142.58,0.33,4132.33,0.2
Te,KL1,26875.7,1.3,,
Te,KL2,27201.73,0.85,27201.99,0.26
Te,KL3,27472.09,0.77,27472.57,0.27
Te,L1M1,3931.2,1.7,,
Te,L1M2,4069.0,2.1,4069.52,0.18
Te,L1M3,4119.7,1.9,4120.48,0.18
Te,L1M4,4355.9,1.7,4355.16,0.2
Te,L1M5,4366.1,1.7,4367.16,0.2
Te,L1N1,4770.8,4.5,,
Te,L1N2,4820.7,5.0,4829.1,0.56
Te,L1N3,4822.8,2.7,4829.1,0.56
Te,L1N4,4896.6,1.6,,
Te,L1N5,4898.2,1.6,,
Te,L1 edge,4948.5,1.0,4939.73,0.29
Te,L2M1,3605.2,1.1,3605.9,0.14
Te,L2M2,3743.0,1.5,,
Te,L2M3,3793.7,1.3,,
Te,L2M4,4029.9,1.1,4029.63,0.12
Te,L2M5,4040.1,1.1,,
Te,L2N1,4444.8,3.8,4443.7,0.21
Te,L2N2,4494.7,4.4,,
Te,L2N3,4496.8,2.0,,
Te,L2N4,4570.67,0.97,4570.93,0.15
Te,L2N5,4572.25,0.97,,
Te,L2 edge,4622.56,0.4,4612.61,0.25
Te,L3M1,3334.8,1.4,3335.58,0.12
Te,L3M2,3472.6,1.4,,
Te,L3M3,3523.4,1.2,,
Te,L3M4,3759.5,1.1,3758.79,0.15
Te,L3M5,3769.73,0.99,3769.38,0.1
Te,L3N1,4174.4,3.8,4173.25,0.19
Te,L3N2,4224.4,4.4,,
Te,L3N3,4226.5,2.0,,
Te,L3N4,4300.31,0.91,4301.7,0.18
Te,L3N5,4301.89,0.91,4301.7,0.18
Te,L3 edge,4352.2,0.34,4341.88,0.23
I,KL1,27982.3,1.3,,
I,KL2,28317.62,0.87,28317.52,0.67
I,KL3,28611.94,0.79,28612.32,0.49
I,L1M1,4114.4,1.7,,
I,L1M2,4256.9,2.1,4257.53,0.19
I,L1M3,4312.8,1.9,4313.49,0.2
I,L1M4,4556.5,1.7,4556.43,0.22
I,L1M5,4567.8,1.7,4569.06,0.22
I,L1N1,5002.1,4.5,,
I,L1N2,5055.0,5.2,5065.67,0.61
I,L1N3,5059.5,3.0,5065.67,0.61
I,L1N4,5135.9,1.6,,
I,L1N5,5137.7,1.6,,
I,L1 edge,5197.2,1.0,5191.9,1.6
I,L2M1,3779.1,1.1,3780.19,0.15
I,L2M2,3921.6,1.5,,
I,L2M3,3977.5,1.3,,
I,L2M4,4221.2,1.1,4220.76,0.13
I,L2M5,4232.5,1.1,,
I,L2N1,4666.8,3.9,4666.08,0.23
I,L2N2,4719.6,4.6,,
I,L2N3,4724.2,2.4,,
I,L2N4,4800.58,0.96,4800.98,0.22
I,L2N5,4802.33,0.95,,
I,L2 edge,4861.84,0.38,4854.1,1.4
I,L3M1,3484.8,1.4,3485.06,0.13
I,L3M2,3627.3,1.4,,
I,L3M3,3683.2,1.2,,
I,L3M4,3926.9,1.1,3926.09,0.11
I,L3M5,3938.2,1.0,3937.7,0.11
I,L3N1,4372.5,3.8,4370.62,0.21
I,L3N2,4425.3,4.5,,
I,L3N3,4429.9,2.4,,
I,L3N4,4506.26,0.89,4507.58,0.19
I,L3N5,4508.01,0.89,4507.58,0.19
I,L3 edge,4567.52,0.32,4558.8,1.2
Xe,KL1,29112.8,3.1,,
Xe,KL2,29458.4,3.0,29458.25,50.0
Xe,KL3,29778.3,2.9,29778.78,0.1
Xe,L1M1,4303.2,1.9,,
Xe,L1M2,4450.2,2.3,4450.328,30.0
Xe,L1M3,4511.8,2.2,4512.028,30.0
Xe,L1M4,4763.2,2.0,,
Xe,L1M5,4775.8,2.0,,
Xe,L1N1,5240.5,4.7,,
Xe,L1N2,5296.0,5.5,5306.71,0.2
Xe,L1N3,5294.8,9.8,5306.71,0.2
Xe,L1N4,5382.5,1.8,,
Xe,L1N5,5384.3,1.8,,
Xe,L1 edge,5453.7,1.3,5452.89,0.35
Xe,L2M1,3957.6,1.2,3958.368,50.0
Xe,L2M2,4104.6,1.4,,
Xe,L2M3,4166.2,1.3,,
Xe,L2M4,4417.6,1.1,4417.668,30.0
Xe,L2M5,4430.2,1.1,,
Xe,L2N1,4895.0,3.9,,
Xe,L2N2,4950.5,4.6,,
Xe,L2N3,4949.2,8.9,,
Xe,L2N4,5036.95,0.93,,
Xe,L2N5,5038.78,0.89,,
Xe,L2 edge,5108.1,0.37,5103.83,0.31
Xe,L3M1,3637.8,1.4,3638.008,59.0
Xe,L3M2,3784.7,1.4,,
Xe,L3M3,3846.3,1.2,,
Xe,L3M4,4097.7,1.1,4097.378,30.0
Xe,L3M5,4110.3,1.0,4110.088,20.0
Xe,L3N1,4575.1,3.8,,
Xe,L3N2,4630.6,4.6,,
Xe,L3N3,4629.3,8.9,,
Xe,L3N4,4717.08,0.89,,
Xe,L3N5,4718.9,0.84,,
Xe,L3 edge,4788.22,0.32,4782.16,0.27
Cs,L1M1,4496.1,1.7,,
Cs,L1M2,4648.0,2.1,4649.45,0.52
Cs,L1M3,4715.2,2.0,4716.85,0.53
Cs,L1M4,4974.4,1.8,4975.21,0.59
Cs,L1M5,4988.1,1.7,5002.72,0.6
Cs,L1N1,5485.2,4.6,,
Cs,L1N2,5542.6,5.5,5542.1,0.73
Cs,L1N3,5552.5,4.3,5552.77,0.74
Cs,L1N4,5634.8,1.7,,
Cs,L1N5,5636.9,1.7,,
Cs,L1 edge,5721.4,1.0,5720.6,2.0
Cs,L2M1,4141.8,1.1,4142.13,0.41
Cs,L2M2,4293.7,1.5,,
Cs,L2M3,4360.9,1.3,,
Cs,L2M4,4620.0,1.1,4619.83,0.51
Cs,L2M5,4633.8,1.1,,
Cs,L2N1,5130.8,4.0,5128.75,0.63
Cs,L2N2,5188.3,4.8,,
