Element,Transition,Theory (eV),Unc (eV),Direct (eV),Unc. (eV)
Cs,L2N3,5198.1,3.6,,
Cs,L2N4,5280.4,1.1,5280.34,0.67
Cs,L2N5,5282.54,0.98,,
Cs,L2 edge,5367.05,0.39,5358.15,0.34
Cs,L3M1,3794.6,1.4,3794.99,0.34
Cs,L3M2,3946.5,1.4,,
Cs,L3M3,4013.7,1.2,,
Cs,L3M4,4272.9,1.1,4272.31,0.44
Cs,L3M5,4286.6,1.0,4286.49,0.44
Cs,L3N1,4783.7,3.9,4781.06,0.55
Cs,L3N2,4841.1,4.8,,
Cs,L3N3,4851.0,3.5,,
Cs,L3N4,4933.27,0.98,4936.0,0.58
Cs,L3N5,4935.36,0.92,4936.0,0.58
Cs,L3 edge,5019.87,0.32,5011.41,0.3
Ba,L1M1,4694.8,1.7,,
Ba,L1M2,4851.4,2.1,4851.97,0.56
Ba,L1M3,4925.0,2.0,4926.97,0.58
Ba,L1M4,5191.9,1.8,5194.28,0.64
Ba,L1M5,5207.0,1.7,5217.23,0.65
Ba,L1N1,5735.5,4.6,,
Ba,L1N2,5797.0,16.0,5810.11,0.2
Ba,L1N3,5810.4,1.7,5810.11,0.2
Ba,L1N4,5895.2,5.6,,
Ba,L1N5,5897.3,1.3,,
Ba,L1 edge,5997.7,1.0,5995.9,2.1
Ba,L2M1,4330.7,1.1,4330.96,0.67
Ba,L2M2,4487.4,1.5,,
Ba,L2M3,4560.9,1.3,,
Ba,L2M4,4827.8,1.2,4827.58,0.14
Ba,L2M5,4842.9,1.1,,
Ba,L2N1,5371.5,4.0,5370.7,1.0
Ba,L2N2,5433.0,15.0,,
Ba,L2N3,5446.4,1.1,,
Ba,L2N4,5531.1,5.0,5531.22,0.73
Ba,L2N5,5533.28,0.61,,
Ba,L2 edge,5633.67,0.39,5623.29,0.38
Ba,L3M1,3954.4,1.4,3954.15,0.37
Ba,L3M2,4111.1,1.4,,
Ba,L3M3,4184.6,1.3,,
Ba,L3M4,4451.5,1.1,4450.94,0.12
Ba,L3M5,4466.6,1.0,4466.3,0.12
Ba,L3N1,4995.2,3.9,4994.05,0.6
Ba,L3N2,5056.0,15.0,,
Ba,L3N3,5070.1,1.0,,
Ba,L3N4,5154.8,4.9,5156.58,0.19
Ba,L3N5,5156.97,0.55,5156.58,0.19
Ba,L3 edge,5257.36,0.32,5247.04,0.33
La,L1M1,4898.6,1.7,,
La,L1M2,5060.1,2.2,5061.79,0.38
La,L1M3,5140.5,2.0,5143.4,0.39
La,L1M4,5415.0,1.8,5416.99,0.71
La,L1M5,5431.7,1.8,5435.79,0.71
La,L1N1,5993.6,4.6,,
La,L1N2,6057.0,16.0,6060.73,0.29
La,L1N3,6072.4,1.7,6075.32,0.29
La,L1N4,6162.7,5.3,6167.1,0.61
La,L1N5,6164.6,1.3,6167.1,0.61
La,L1N6,,,6264.8,1.6
La,L1N7,,,6264.8,1.6
La,L1 edge,6279.0,1.0,6268.1,2.3
La,L2M1,4524.8,1.1,4524.9,7.3
La,L2M2,4686.2,1.5,,
La,L2M3,4766.7,1.3,,
La,L2M4,5041.2,1.2,5042.17,0.15
La,L2M5,5057.8,1.1,,
La,L2N1,5619.8,4.0,5620.13,0.48
La,L2N2,5683.0,15.0,,
La,L2N3,5698.6,1.1,,
La,L2N4,5788.8,4.7,5788.3,0.26
La,L2N5,5790.83,0.61,,
La,L2N6,,,5887.7,1.4
La,L2N7,,,5887.7,1.4
La,L2 edge,5905.22,0.39,5889.1,2.1
La,L3M1,4117.4,1.4,4124.5,6.1
La,L3M2,4278.9,1.4,,
La,L3M3,4359.3,1.3,,
La,L3M4,4633.8,1.1,4634.26,0.1
La,L3M5,4650.4,1.0,4651.02,0.13
La,L3N1,5212.4,3.9,5211.63,0.42
La,L3N2,5276.0,15.0,,
La,L3N3,5291.2,1.0,,
La,L3N4,5381.4,4.6,5382.87,0.23
La,L3N5,5383.43,0.55,5382.87,0.23
La,L3N6,,,5479.1,1.2
La,L3N7,,,5479.1,1.2
La,L3 edge,5497.83,0.32,5483.5,3.6
Ce,L1M1,5110.7,1.7,,
Ce,L1M2,5276.5,2.2,5277.35,0.43
Ce,L1M3,5364.7,2.0,5365.29,0.42
Ce,L1M4,5645.9,1.8,5644.98,0.5
Ce,L1M5,5665.0,1.8,5664.63,0.47
Ce,L1N1,6258.9,4.6,,
Ce,L1N2,6323.0,16.0,6326.39,0.59
Ce,L1N3,6341.2,1.7,6342.0,0.59
Ce,L1N4,6434.2,5.1,6439.95,0.34
Ce,L1N5,6438.0,1.3,6439.95,0.34
Ce,L1N6,6538.6,1.5,,
Ce,L1 edge,6550.4,1.1,6548.1,2.6
Ce,L2M1,4727.4,1.1,4731.6,1.1
Ce,L2M2,4893.1,1.5,,
Ce,L2M3,4981.4,1.4,,
Ce,L2M4,5262.5,1.2,5262.93,0.41
Ce,L2M5,5281.6,1.1,,
Ce,L2N1,5875.5,4.0,5874.9,0.51
Ce,L2N2,5940.0,15.0,,
Ce,L2N3,5957.9,1.1,,
Ce,L2N4,6050.8,4.4,6052.15,0.29
Ce,L2N5,6054.66,0.61,,
Ce,L2N6,6155.21,0.84,6161.57,0.61
Ce,L2N7,,,6161.57,0.61
Ce,L2 edge,6167.01,0.39,6160.9,2.3
Ce,L3M1,4286.8,1.4,4287.52,0.88
Ce,L3M2,4452.6,1.4,,
Ce,L3M3,4540.8,1.3,,
Ce,L3M4,4822.0,1.1,4823.17,0.34
Ce,L3M5,4841.1,1.1,4840.06,0.31
Ce,L3N1,5435.0,3.9,5433.24,0.43
Ce,L3N2,5499.0,15.0,,
Ce,L3N3,5517.34,0.99,,
Ce,L3N4,5610.3,4.3,5612.67,0.42
Ce,L3N5,5614.13,0.54,5612.67,0.42
Ce,L3N6,5714.67,0.78,5721.1,0.53
Ce,L3N7,,,5721.1,0.53
Ce,L3 edge,5726.47,0.32,5724.0,3.9
Pr,L1M1,5326.9,1.7,,
Pr,L1M2,5497.2,2.2,5498.1,1.4
Pr,L1M3,5593.5,2.1,5591.8,1.1
Pr,L1M4,5881.9,1.9,5884.0,1.7
Pr,L1M5,5903.2,1.8,5902.8,1.7
Pr,L1N1,6530.7,4.6,,
Pr,L1N2,6597.0,16.0,6598.0,2.1
Pr,L1N3,6617.0,1.7,6615.9,2.1
Pr,L1N4,6715.1,4.8,,
Pr,L1N5,6719.0,1.3,,
Pr,L1N6,6824.3,1.5,,
Pr,L1 edge,6836.8,1.1,6834.4,2.8
Pr,L2M1,4933.7,1.2,4935.6,8.7
Pr,L2M2,5104.0,1.5,,
Pr,L2M3,5200.4,1.4,,
Pr,L2M4,5488.7,1.2,5488.9,1.1
Pr,L2M5,5510.0,1.1,,
Pr,L2N1,6137.5,4.0,6136.2,1.8
Pr,L2N2,6204.0,15.0,,
Pr,L2N3,6223.8,1.0,,
Pr,L2N4,6321.9,4.1,6322.1,1.4
Pr,L2N5,6325.84,0.61,,
Pr,L2N6,6431.16,0.81,,
Pr,L2 edge,6443.6,0.39,6439.0,2.5
Pr,L3M1,4458.0,1.4,4453.23,0.95
Pr,L3M2,4628.2,1.4,,
Pr,L3M3,4724.6,1.3,,
Pr,L3M4,5012.9,1.1,5013.64,0.9
Pr,L3M5,5034.3,1.1,5033.79,0.6
Pr,L3N1,5661.8,3.9,5659.7,1.5
Pr,L3N2,5728.0,15.0,,
Pr,L3N3,5748.06,0.97,,
Pr,L3N4,5846.1,4.1,5849.9,1.6
Pr,L3N5,5850.08,0.54,5849.9,1.6
Pr,L3N6,5955.4,0.75,,
Pr,L3 edge,5967.84,0.33,5963.3,2.1
Nd,L1M1,5548.7,1.8,,
Nd,L1M2,5723.4,2.2,5721.6,1.2
Nd,L1M3,5828.5,2.1,5827.801,52.0
Nd,L1M4,6123.9,1.9,6124.97,0.41
Nd,L1M5,6147.7,1.8,6148.82,0.41
Nd,L1N1,6809.4,4.6,,
Nd,L1N2,6877.0,16.0,6884.03,0.34
Nd,L1N3,6899.8,1.7,6900.44,0.34
Nd,L1N4,7004.1,4.5,7007.74,0.36
Nd,L1N5,7007.2,1.3,7007.74,0.36
Nd,L1N6,7117.2,1.5,7122.1,2.0
Nd,L1N7,,,7122.1,2.0
Nd,L1 edge,7130.2,1.1,7129.52,0.61
Nd,L2M1,5145.6,1.2,5145.25,0.17
Nd,L2M2,5320.3,1.5,,
Nd,L2M3,5425.4,1.4,5424.4,1.2
Nd,L2M4,5720.8,1.2,5721.446,50.0
Nd,L2M5,5744.6,1.1,,
Nd,L2N1,6406.3,3.9,6405.29,0.33
Nd,L2N2,6474.0,15.0,,
Nd,L2N3,6496.8,1.0,,
Nd,L2N4,6601.0,3.8,6601.16,0.24
Nd,L2N5,6604.15,0.61,,
Nd,L2N6,6714.16,0.78,6718.98,0.61
Nd,L2N7,,,6718.98,0.61
Nd,L2 edge,6727.09,0.4,6723.55,0.54
Nd,L3M1,4632.4,1.5,4631.849,52.0
Nd,L3M2,4807.1,1.5,,
Nd,L3M3,4912.2,1.4,,
Nd,L3M4,5207.6,1.1,5207.7,1.1
Nd,L3M5,5231.4,1.1,5230.239,35.0
Nd,L3N1,5893.1,3.8,5892.99,0.25
Nd,L3N2,5961.0,15.0,,
Nd,L3N3,5983.57,0.95,,
Nd,L3N4,6087.8,3.8,6091.25,0.26
Nd,L3N5,6090.96,0.55,6091.25,0.26
Nd,L3N6,6200.97,0.71,6202.34,0.52
Nd,L3N7,,,6202.34,0.52
Nd,L3 edge,6213.9,0.33,6209.36,0.46
Pm,L1M1,5776.1,1.8,,
Pm,L1M2,5955.2,2.2,,
Pm,L1M3,6069.6,2.1,6071.3,1.8
Pm,L1M4,6372.1,1.9,,
Pm,L1M5,6398.5,1.8,,
Pm,L1N1,7094.5,4.6,,
Pm,L1N2,7163.0,16.0,,
Pm,L1N3,7189.3,1.7,,
Pm,L1N4,7301.2,4.3,,
Pm,L1N5,7302.3,1.4,,
Pm,L1N6,7416.9,1.5,,
Pm,L1 edge,7430.2,1.1,7435.7,3.3
Pm,L2M1,5363.0,1.3,,
Pm,L2M2,5542.1,1.5,,
Pm,L2M3,5656.5,1.5,,
Pm,L2M4,5959.1,1.2,5961.5,1.7
Pm,L2M5,5985.4,1.1,,
Pm,L2N1,6681.4,3.9,,
Pm,L2N2,6750.0,15.0,,
Pm,L2N3,6776.2,1.0,,
Pm,L2N4,6888.1,3.6,6892.1,5.1
Pm,L2N5,6889.17,0.65,,
Pm,L2N6,7003.78,0.8,,
Pm,L2 edge,7017.09,0.44,7014.2,2.9
Pm,L3M1,4810.0,1.5,,
Pm,L3M2,4989.2,1.5,,
Pm,L3M3,5103.6,1.4,,
Pm,L3M4,5406.1,1.1,5407.9,1.4
Pm,L3M5,5432.5,1.1,5432.6,1.1
Pm,L3N1,6128.5,3.8,,
Pm,L3N2,6197.0,15.0,,
Pm,L3N3,6223.31,0.97,,
Pm,L3N4,6335.2,3.5,6338.9,2.9
Pm,L3N5,6336.23,0.59,6338.9,2.9
Pm,L3N6,6450.84,0.72,,
Pm,L3 edge,6464.15,0.36,6460.44,0.5
Sm,L1M1,6009.1,1.9,,
Sm,L1M2,6192.8,2.3,6196.19,0.26
Sm,L1M3,6317.0,2.2,6316.36,0.13
Sm,L1M4,6627.0,2.0,6628.69,0.26
Sm,L1M5,6655.7,1.9,6655.6,0.14
Sm,L1N1,7387.5,4.7,,
Sm,L1N2,7429.0,16.0,7467.19,0.37
Sm,L1N3,7487.1,1.8,7486.82,0.2
Sm,L1N4,7608.0,4.0,7606.24,0.38
Sm,L1N5,7605.2,1.4,7606.24,0.38
Sm,L1N6,7724.4,1.5,7734.03,0.9
Sm,L1N7,,,7734.03,0.9
Sm,L1 edge,7737.9,1.2,7747.93,0.72
Sm,L2M1,5586.0,1.4,5585.55,0.91
Sm,L2M2,5769.7,1.6,,
Sm,L2M3,5893.8,1.5,5891.6,1.4
Sm,L2M4,6203.9,1.3,6204.073,93.0
Sm,L2M5,6232.6,1.2,,
Sm,L2N1,6964.4,3.9,6967.67,0.17
Sm,L2N2,7006.0,15.0,,
Sm,L2N3,7064.0,1.1,7064.27,0.81
Sm,L2N4,7184.9,3.3,7178.09,0.17
Sm,L2N5,7182.12,0.66,,
Sm,L2N6,7301.27,0.77,7308.0,0.86
Sm,L2N7,,,7308.0,0.86
Sm,L2 edge,7314.76,0.44,7313.3,0.64
Sm,L3M1,4990.9,1.5,4990.43,0.17
Sm,L3M2,5174.6,1.5,,
Sm,L3M3,5298.8,1.4,,
Sm,L3M4,5608.8,1.2,5609.053,61.0
Sm,L3M5,5637.6,1.1,5635.97,33.0
Sm,L3N1,6369.3,3.9,6369.72,0.14
Sm,L3N2,6411.0,15.0,,
Sm,L3N3,6468.88,0.99,6469.72,0.68
Sm,L3N4,6589.8,3.2,6587.17,0.14
Sm,L3N5,6587.03,0.58,6587.17,0.14
Sm,L3N6,6706.19,0.71,6711.75,0.73
Sm,L3N7,,,6711.75,0.73
Sm,L3 edge,6719.67,0.37,6717.36,0.54
Eu,L1M1,6248.4,2.1,,
Eu,L1M2,6436.5,2.3,6437.81,0.55
Eu,L1M3,6570.7,2.2,6571.57,0.58
Eu,L1M4,6888.3,2.0,6889.81,0.7
Eu,L1M5,6919.3,1.9,6919.15,0.71
Eu,L1N1,7687.2,4.5,7687.6,2.4
Eu,L1N2,7760.0,16.0,7768.1,0.81
Eu,L1N3,7791.0,1.8,7794.11,0.81
Eu,L1N4,7911.9,3.8,7914.56,0.36
Eu,L1N5,7914.2,1.4,7914.56,0.36
Eu,L1N6,8040.1,1.5,,
Eu,L1N7,8042.8,1.5,,
Eu,L1 edge,8053.7,1.2,8060.75,0.78
Eu,L2M1,5814.9,1.5,5816.67,0.81
Eu,L2M2,6003.0,1.6,,
Eu,L2M3,6137.3,1.5,6137.7,1.5
Eu,L2M4,6454.8,1.2,6455.72,0.56
Eu,L2M5,6485.9,1.2,,
Eu,L2N1,7253.8,3.8,7255.47,0.7
Eu,L2N2,7326.0,15.0,7331.4,2.2
Eu,L2N3,7357.6,1.0,,
Eu,L2N4,7478.5,3.0,7479.12,0.43
Eu,L2N5,7480.82,0.67,,
Eu,L2N6,7606.73,0.76,7612.87,0.94
Eu,L2N7,7609.4,0.75,7612.87,0.94
Eu,L2 edge,7620.28,0.45,7619.83,0.69
Eu,L3M1,5175.1,1.5,5177.15,0.64
Eu,L3M2,5363.2,1.5,,
Eu,L3M3,5497.5,1.4,5498.6,1.2
Eu,L3M4,5815.0,1.2,5816.61,0.45
Eu,L3M5,5846.1,1.1,5846.46,0.26
Eu,L3N1,6614.0,3.7,6614.56,0.59
Eu,L3N2,6687.0,15.0,,
Eu,L3N3,6717.81,0.94,,
Eu,L3N4,6838.6,2.9,6841.83,0.63
Eu,L3N5,6841.01,0.59,6841.83,0.63
Eu,L3N6,6966.92,0.69,6971.57,0.79
Eu,L3N7,6969.59,0.67,6971.57,0.79
Eu,L3 edge,6980.47,0.37,6980.59,0.58
Gd,L1M1,6492.2,2.2,,
Gd,L1M2,6684.8,2.3,6687.3,1.1
Gd,L1M3,6829.9,2.3,6831.0,1.1
Gd,L1M4,7155.0,2.0,7160.4,1.8
Gd,L1M5,7188.8,1.9,7191.6,1.9
Gd,L1N1,7994.8,4.4,,
Gd,L1N2,8069.6,4.9,8087.0,1.6
Gd,L1N3,8104.0,1.7,8105.0,1.6
Gd,L1N4,8224.9,3.4,8237.2,1.0
Gd,L1N5,8232.8,1.4,8237.2,1.0
Gd,L1N6,8365.2,1.5,,
Gd,L1N7,8368.5,1.5,,
Gd,L1 edge,8385.9,1.2,8386.25,0.84
Gd,L2M1,6048.3,1.6,6049.69,0.44
Gd,L2M2,6240.9,1.6,,
Gd,L2M3,6386.0,1.5,,
Gd,L2M4,6711.1,1.2,6713.4,1.1
Gd,L2M5,6744.9,1.2,6743.32,0.74
Gd,L2N1,7550.9,3.7,7554.4,1.4
Gd,L2N2,7625.7,4.1,7642.67,0.47
Gd,L2N3,7660.08,0.97,7657.7,1.2
Gd,L2N4,7781.0,2.7,7785.9,1.4
Gd,L2N5,7788.91,0.63,,
Gd,L2N6,7921.33,0.71,,
Gd,L2N7,7924.64,0.71,,
Gd,L2 edge,7942.02,0.41,7931.32,0.75
Gd,L3M1,5361.1,1.5,5362.09,0.69
Gd,L3M2,5553.7,1.5,,
Gd,L3M3,5698.9,1.5,5698.3,1.3
Gd,L3M4,6024.0,1.2,6024.99,0.87
Gd,L3M5,6057.8,1.1,6057.37,0.88
Gd,L3N1,6863.8,3.6,6867.3,1.1
Gd,L3N2,6938.5,4.0,,
Gd,L3N3,6972.94,0.89,,
Gd,L3N4,7093.9,2.6,7103.0,1.2
Gd,L3N5,7101.77,0.55,7103.0,1.2
Gd,L3N6,7234.19,0.63,,
Gd,L3N7,7237.5,0.63,,
Gd,L3 edge,7254.88,0.33,7243.23,0.63
Tb,L1M1,6744.2,2.3,,
Tb,L1M2,6941.7,2.4,6940.3,1.1
Tb,L1M3,7097.7,2.4,7096.1,1.2
Tb,L1M4,7431.3,2.0,7436.1,2.0
Tb,L1M5,7466.5,2.0,,
Tb,L1N1,8309.3,4.4,8313.88,0.56
Tb,L1N2,8386.9,4.8,8397.6,1.7
Tb,L1N3,8422.7,1.8,8423.9,1.7
Tb,L1N4,8546.2,3.2,8558.88,0.59
Tb,L1N5,8555.0,1.5,8558.88,0.59
Tb,L1N6,8694.9,1.5,,
Tb,L1N7,8697.5,1.5,,
Tb,L1 edge,8708.1,1.2,8717.03,0.91
Tb,L2M1,6290.0,1.7,6283.95,0.94
Tb,L2M2,6487.4,1.6,,
Tb,L2M3,6643.5,1.6,,
Tb,L2M4,6977.1,1.3,6977.8,1.7
Tb,L2M5,7012.3,1.2,7009.37,0.79
Tb,L2N1,7855.1,3.7,7853.4,1.5
Tb,L2N2,7932.7,4.0,7935.81,0.51
Tb,L2N3,7968.5,1.0,7968.42,0.49
Tb,L2N4,8091.9,2.5,8101.8,1.6
Tb,L2N5,8100.81,0.68,,
Tb,L2N6,8240.74,0.75,,
Tb,L2N7,8243.33,0.77,,
Tb,L2 edge,8253.93,0.46,8252.83,0.81
Tb,L3M1,5552.7,1.5,5546.81,0.73
Tb,L3M2,5750.1,1.5,,
Tb,L3M3,5906.2,1.5,,
Tb,L3M4,6239.8,1.2,6238.1,0.93
Tb,L3M5,6275.0,1.1,6272.82,0.94
Tb,L3N1,7117.8,3.6,7116.4,1.2
Tb,L3N2,7195.4,3.9,,
Tb,L3N3,7231.17,0.92,7226.9,1.3
Tb,L3N4,7354.6,2.4,7366.7,1.3
Tb,L3N5,7363.5,0.6,7366.7,1.3
Tb,L3N6,7503.43,0.68,,
Tb,L3N7,7506.02,0.69,,
Tb,L3 edge,7516.62,0.39,7515.45,0.67
Dy,L1M1,7001.1,2.5,,
Dy,L1M2,7203.4,2.4,7203.96,0.43
Dy,L1M3,7371.4,2.4,7370.2,1.3
Dy,L1M4,7713.1,2.1,7712.79,0.58
Dy,L1M5,7750.4,2.0,7749.57,0.59
Dy,L1N1,8627.7,2.9,,
Dy,L1N2,8707.4,3.0,8714.09,0.63
Dy,L1N3,8738.9,1.4,8753.34,0.64
Dy,L1N4,8875.1,2.9,,
Dy,L1N5,8885.1,1.4,8889.3,3.2
Dy,L1N6,9035.2,1.5,,
Dy,L1N7,9037.6,1.5,,
Dy,L1 edge,9048.0,1.2,9055.09,0.98
Dy,L2M1,6536.3,1.8,6534.22,0.36
Dy,L2M2,6738.6,1.6,,
Dy,L2M3,6906.6,1.6,6905.61,0.77
Dy,L2M4,7248.3,1.3,7247.8,0.44
Dy,L2M5,7285.7,1.2,7277.2,1.3
Dy,L2N1,8162.9,2.1,8166.19,0.56
Dy,L2N2,8242.6,2.2,,
Dy,L2N3,8274.1,0.56,8286.4,1.1
Dy,L2N4,8410.3,2.1,8418.94,0.59
Dy,L2N5,8420.27,0.63,,
Dy,L2N6,8570.38,0.71,,
Dy,L2N7,8572.86,0.72,,
Dy,L2 edge,8583.26,0.42,8583.06,0.88
Dy,L3M1,5746.0,1.5,5743.05,0.26
Dy,L3M2,5948.3,1.5,,
Dy,L3M3,6116.3,1.5,6114.8,1.5
Dy,L3M4,6458.0,1.2,6457.72,0.15
Dy,L3M5,6495.3,1.1,6495.27,0.15
Dy,L3N1,7372.5,2.0,7370.56,0.45
Dy,L3N2,7452.3,2.1,,
Dy,L3N3,7483.74,0.48,7494.77,0.91
Dy,L3N4,7620.0,2.1,7635.84,0.49
Dy,L3N5,7629.92,0.55,7635.84,0.49
Dy,L3N6,7780.03,0.62,,
Dy,L3N7,7782.5,0.65,,
Dy,L3 edge,7792.9,0.34,7789.79,0.72
Ho,L1M1,7264.1,2.6,,
Ho,L1M2,7471.3,2.5,7471.1,1.3
Ho,L1M3,7651.9,2.5,7651.8,1.4
Ho,L1M4,8001.8,2.1,8004.08,0.15
Ho,L1M5,8041.5,2.0,8044.61,0.14
Ho,L1N1,8962.6,4.2,,
Ho,L1N2,9045.6,4.5,9051.1,2.0
Ho,L1N3,9086.5,1.8,9087.6,2.0
Ho,L1N4,9216.4,2.7,,
Ho,L1N5,9228.1,1.5,,
Ho,L1N6,9382.7,1.5,,
Ho,L1N7,9385.0,1.6,,
Ho,L1 edge,9395.2,1.2,9399.7,1.1
Ho,L2M1,6788.7,2.0,6786.94,0.27
Ho,L2M2,6995.9,1.6,,
Ho,L2M3,7176.5,1.7,,
Ho,L2M4,7526.4,1.3,7525.67,0.15
Ho,L2M5,7566.1,1.2,,
Ho,L2N1,8487.3,3.5,8481.5,1.7
Ho,L2N2,8570.2,3.7,,
Ho,L2N3,8611.15,0.93,,
Ho,L2N4,8741.0,1.8,8747.2,1.8
Ho,L2N5,8752.71,0.63,,
Ho,L2N6,8907.28,0.7,,
Ho,L2N7,8909.6,0.74,,
Ho,L2 edge,8919.77,0.42,8916.38,0.95
Ho,L3M1,5942.2,1.6,5939.963,71.0
Ho,L3M2,6149.4,1.6,,
Ho,L3M3,6330.0,1.6,,
Ho,L3M4,6680.0,1.2,6678.484,54.0
Ho,L3M5,6719.6,1.1,6719.675,62.0
Ho,L3N1,7640.8,3.4,7635.8,1.4
Ho,L3N2,7723.8,3.6,7727.16,0.48
Ho,L3N3,7764.7,0.85,7763.52,0.49
Ho,L3N4,7894.5,1.8,7902.86,0.25
Ho,L3N5,7906.26,0.55,7911.35,0.25
Ho,L3N6,8060.83,0.62,,
Ho,L3N7,8063.15,0.65,,
Ho,L3 edge,8073.31,0.34,8067.56,0.78
Er,L1M1,7533.4,2.8,,
Er,L1M2,7745.5,2.5,7744.75,0.14
Er,L1M3,7939.5,2.6,7939.007,86.0
Er,L1M4,8297.8,2.1,8298.1,2.5
Er,L1M5,8339.9,2.1,8340.66,0.56
Er,L1N1,9300.7,4.2,,
Er,L1N2,9386.6,4.4,9385.5,2.1
Er,L1N3,9430.3,1.8,9431.2,1.1
Er,L1N4,9564.3,2.4,9569.15,0.74
Er,L1N5,9576.5,1.5,9569.15,0.74
Er,L1N6,9738.6,1.6,,
Er,L1N7,9740.7,1.6,,
Er,L1 edge,9750.6,1.3,9757.8,1.1
Er,L2M1,7047.1,2.1,7045.167,90.0
Er,L2M2,7259.3,1.7,,
Er,L2M3,7453.3,1.7,7461.31,0.45
Er,L2M4,7811.5,1.3,7810.19,0.42
Er,L2M5,7853.6,1.2,,
Er,L2N1,8814.5,3.4,8813.7,2.8
Er,L2N2,8900.3,3.5,,
Er,L2N3,8944.03,0.93,8946.94,0.65
Er,L2N4,9078.1,1.6,9088.9,2.0
Er,L2N5,9090.26,0.63,,
Er,L2N6,9252.38,0.7,,
Er,L2N7,9254.5,0.74,,
Er,L2 edge,9264.4,0.42,9262.1,1.0
Er,L3M1,6141.4,1.6,6138.86,0.14
Er,L3M2,6353.6,1.6,,
Er,L3M3,6547.6,1.6,,
Er,L3M4,6905.8,1.2,6904.5,0.17
Er,L3M5,6947.9,1.1,6947.913,77.0
Er,L3N1,7908.7,3.3,7909.6,1.5
Er,L3N2,7994.6,3.5,,
Er,L3N3,8038.29,0.84,,
Er,L3N4,8172.4,1.5,8189.11,0.72
Er,L3N5,8184.52,0.55,8189.11,0.72
Er,L3N6,8346.63,0.63,,
Er,L3N7,8348.75,0.65,,
Er,L3 edge,8358.66,0.34,8357.42,0.83
