Element,Transition,Theory (eV),Unc (eV),Direct (eV),Unc. (eV)
Tm,L1M1,7808.9,2.9,7814.0,2.5
Tm,L1M2,8026.1,2.6,8025.8,1.5
Tm,L1M3,8234.3,2.6,8230.9,1.6
Tm,L1M4,8600.9,2.2,8600.8,1.5
Tm,L1M5,8645.6,2.1,8648.6,1.5
Tm,L1N1,9646.7,4.1,,
Tm,L1N2,9735.6,4.3,9730.2,2.3
Tm,L1N3,9782.2,1.8,9779.3,2.3
Tm,L1N4,9921.0,2.2,,
Tm,L1N5,9933.1,1.5,,
Tm,L1N6,10102.9,1.6,,
Tm,L1N7,10104.8,1.7,,
Tm,L1 edge,10114.4,1.3,10121.0,1.2
Tm,L2M1,7311.8,2.2,7309.3,0.56
Tm,L2M2,7529.0,1.7,,
Tm,L2M3,7737.2,1.7,7728.6,2.4
Tm,L2M4,8103.8,1.3,8102.265,37.0
Tm,L2M5,8148.5,1.2,8146.0,1.6
Tm,L2N1,9149.6,3.3,9144.6,2.0
Tm,L2N2,9238.5,3.4,9225.2,2.1
Tm,L2N3,9285.08,0.92,,
Tm,L2N4,9423.9,1.3,9426.2,2.1
Tm,L2N5,9436.02,0.63,,
Tm,L2N6,9605.83,0.72,,
Tm,L2N7,9607.72,0.76,,
Tm,L2 edge,9617.34,0.43,9617.0,1.1
Tm,L3M1,6343.5,1.6,6341.96,0.83
Tm,L3M2,6560.7,1.6,6557.5,1.7
Tm,L3M3,6768.9,1.6,,
Tm,L3M4,7135.4,1.2,7133.715,78.0
Tm,L3M5,7180.1,1.1,7180.113,29.0
Tm,L3N1,8181.2,3.1,8177.2,1.6
Tm,L3N2,8270.1,3.4,8263.1,1.7
Tm,L3N3,8316.72,0.83,,
Tm,L3N4,8455.6,1.2,8468.7,1.7
Tm,L3N5,8467.65,0.55,8468.7,1.7
Tm,L3N6,8637.46,0.63,,
Tm,L3N7,8639.35,0.67,,
Tm,L3 edge,8648.97,0.34,8649.53,0.89
Yb,L1M1,8091.0,3.1,,
Yb,L1M2,8313.6,2.7,8313.26,0.25
Yb,L1M3,8536.8,2.8,8536.79,0.43
Yb,L1M4,8911.7,2.3,8913.31,0.14
Yb,L1M5,8958.9,2.2,8960.64,0.19
Yb,L1N1,10000.8,4.0,,
Yb,L1N2,10092.6,4.2,10089.79,0.85
Yb,L1N3,10142.0,1.8,10143.2,0.61
Yb,L1N4,10286.3,1.9,10297.9,0.86
Yb,L1N5,10298.3,1.6,10297.9,0.86
Yb,L1N6,10475.9,1.7,,
Yb,L1N7,10477.7,1.7,,
Yb,L1 edge,10486.8,1.4,10491.0,1.3
Yb,L2M1,7582.8,2.3,7580.24,0.34
Yb,L2M2,7805.4,1.8,7805.29,0.65
Yb,L2M3,8028.6,1.8,8024.08,0.52
Yb,L2M4,8403.6,1.4,8401.88,0.42
Yb,L2M5,8450.8,1.2,,
Yb,L2N1,9492.7,3.1,9491.1,1.1
Yb,L2N2,9584.4,3.2,,
Yb,L2N3,9633.83,0.89,,
Yb,L2N4,9778.2,1.0,9780.18,0.57
Yb,L2N5,9790.13,0.65,,
Yb,L2N6,9967.79,0.73,,
Yb,L2N7,9969.53,0.78,,
Yb,L2 edge,9978.7,0.44,9976.0,1.2
Yb,L3M1,6548.4,1.7,6545.54,0.26
Yb,L3M2,6771.0,1.7,6771.62,0.49
Yb,L3M3,6994.2,1.7,6995.85,0.4
Yb,L3M4,7369.1,1.3,7367.4,0.32
Yb,L3M5,7416.3,1.2,7415.7,0.26
Yb,L3N1,8458.2,3.0,8456.61,0.85
Yb,L3N2,8550.0,3.1,,
Yb,L3N3,8599.39,0.79,,
Yb,L3N4,8743.73,0.91,8758.91,0.46
Yb,L3N5,8755.69,0.55,8758.91,0.46
Yb,L3N6,8933.35,0.64,,
Yb,L3N7,8935.09,0.68,,
Yb,L3 edge,8944.26,0.35,8944.04,0.95
Lu,L1M1,8378.4,3.1,,
Lu,L1M2,8606.3,2.7,8606.54,0.44
Lu,L1M3,8845.6,2.7,8847.03,0.47
Lu,L1M4,9228.9,2.3,9231.7,2.0
Lu,L1M5,9279.7,2.2,9281.5,1.0
Lu,L1N1,10363.7,4.0,,
Lu,L1N2,10458.4,4.2,10460.0,2.6
Lu,L1N3,10512.0,1.9,10511.16,0.53
Lu,L1N4,10661.0,2.5,10667.3,1.2
Lu,L1N5,10673.5,1.6,10678.3,1.2
Lu,L1N6,10858.7,1.7,,
Lu,L1N7,10860.6,1.7,,
Lu,L1 edge,10877.2,1.4,10873.7,1.4
Lu,L2M1,7858.6,2.4,7857.43,0.74
Lu,L2M2,8086.5,1.7,8085.82,0.7
Lu,L2M3,8325.9,1.8,8323.17,0.56
Lu,L2M4,8709.1,1.3,8709.13,0.27
Lu,L2M5,8760.0,1.2,,
Lu,L2N1,9843.9,3.1,9843.0,1.2
Lu,L2N2,9938.7,3.3,,
Lu,L2N3,9992.28,0.91,,
Lu,L2N4,10141.2,1.5,10143.53,0.49
Lu,L2N5,10153.73,0.64,,
Lu,L2N6,10338.91,0.74,,
Lu,L2N7,10340.83,0.78,,
Lu,L2 edge,10357.43,0.44,10344.8,1.3
Lu,L3M1,6754.4,1.6,6752.85,0.54
Lu,L3M2,6982.4,1.6,6980.99,0.58
Lu,L3M3,7221.7,1.7,,
Lu,L3M4,7605.0,1.2,7604.92,0.35
Lu,L3M5,7655.8,1.2,7655.55,0.21
Lu,L3N1,8739.8,3.0,8737.92,0.91
Lu,L3N2,8834.5,3.2,,
Lu,L3N3,8888.09,0.81,,
Lu,L3N4,9037.0,1.4,9039.91,0.98
Lu,L3N5,9049.54,0.56,9049.01,0.29
Lu,L3N6,9234.72,0.65,,
Lu,L3N7,9236.64,0.68,,
Lu,L3 edge,9253.24,0.35,9249.0,1.0
Hf,L1M1,8672.4,3.1,8668.58,0.81
Hf,L1M2,8906.0,2.7,8905.5,0.47
Hf,L1M3,9162.4,2.8,9163.51,0.5
Hf,L1M4,9554.0,2.3,9550.4,0.98
Hf,L1M5,9608.4,2.2,9609.17,0.99
Hf,L1N1,10735.2,4.0,,
Hf,L1N2,10832.5,4.2,10833.64,0.7
Hf,L1N3,10890.5,1.9,10890.83,0.71
Hf,L1N4,11044.5,2.6,11045.2,1.3
Hf,L1N5,11057.8,1.6,11055.4,1.3
Hf,L1N6,11250.5,1.7,,
Hf,L1N7,11252.7,1.7,,
Hf,L1 edge,11277.2,1.4,11268.585,50.0
Hf,L2M1,8140.8,2.4,8139.33,0.4
Hf,L2M2,8374.4,1.7,8373.56,0.75
Hf,L2M3,8630.8,1.8,8631.28,0.8
Hf,L2M4,9022.4,1.3,9022.8,0.49
Hf,L2M5,9076.9,1.3,,
Hf,L2N1,10203.6,3.2,10201.2,0.62
Hf,L2N2,10301.0,3.3,,
Hf,L2N3,10358.9,0.9,,
Hf,L2N4,10512.9,1.6,10515.89,0.66
Hf,L2N5,10526.26,0.65,10525.9,1.2
Hf,L2N6,10718.95,0.75,10703.8,1.2
Hf,L2N7,10721.18,0.78,,
Hf,L2 edge,10745.6,0.45,10735.875,20.0
Hf,L3M1,6963.1,1.7,6959.63,0.29
Hf,L3M2,7196.7,1.7,7195.52,0.56
Hf,L3M3,7453.1,1.8,7453.28,0.6
Hf,L3M4,7844.7,1.2,7844.7,0.37
Hf,L3M5,7899.1,1.2,7899.08,0.37
Hf,L3N1,9025.9,3.0,9022.8,0.49
Hf,L3N2,9123.2,3.2,9123.93,0.89
Hf,L3N3,9181.18,0.81,9180.27,0.91
Hf,L3N4,9335.2,1.5,9337.21,0.52
Hf,L3N5,9348.54,0.55,9347.35,0.52
Hf,L3N6,9541.24,0.66,9525.01,0.97
Hf,L3N7,9543.46,0.69,9525.01,0.97
Hf,L3 edge,9567.88,0.36,9558.286,50.0
Ta,L1M1,8973.2,3.1,,
Ta,L1M2,9212.6,2.7,9212.47,0.3
Ta,L1M3,9487.1,2.8,9487.62,0.32
Ta,L1M4,9887.0,2.3,9889.3,2.3
Ta,L1M5,9945.3,2.2,9945.6,2.4
Ta,L1N1,11131.6,4.1,11117.4,1.3
Ta,L1N2,11231.7,4.2,11217.1,1.5
Ta,L1N3,11294.2,1.9,11277.68,0.61
Ta,L1N4,11507.0,2.7,11439.9,1.1
Ta,L1N5,11467.6,1.6,11458.1,1.1
Ta,L1N6,11667.8,1.7,,
Ta,L1N7,11670.4,1.8,,
Ta,L1 edge,11696.9,1.4,11682.1,1.6
Ta,L2M1,8429.6,2.4,8428.09,0.42
Ta,L2M2,8669.0,1.8,8668.56,0.49
Ta,L2M3,8943.4,1.9,8941.76,0.54
Ta,L2M4,9343.4,1.3,9343.19,0.31
Ta,L2M5,9401.7,1.3,9399.94,0.95
Ta,L2N1,10588.0,3.2,10570.6,1.3
Ta,L2N2,10688.1,3.2,10674.04,0.87
Ta,L2N3,10750.59,0.9,10731.6,1.4
Ta,L2N4,10963.4,1.7,10895.33,0.43
Ta,L2N5,10923.97,0.65,10906.84,0.77
Ta,L2N6,11124.17,0.77,11107.82,0.83
Ta,L2N7,11126.71,0.8,,
Ta,L2 edge,11153.23,0.46,11132.5,1.5
Ta,L3M1,7174.4,1.7,7173.2,0.31
Ta,L3M2,7413.8,1.7,7412.13,0.35
Ta,L3M3,7688.2,1.8,7686.65,0.38
Ta,L3M4,8088.2,1.2,8087.93,0.16
Ta,L3M5,8146.5,1.2,8146.17,0.16
Ta,L3N1,9332.8,3.1,9315.4,0.83
Ta,L3N2,9432.9,3.2,9416.1,1.1
Ta,L3N3,9495.4,0.8,9474.4,1.1
Ta,L3N4,9708.2,1.6,9639.5,0.55
Ta,L3N5,9668.78,0.56,9651.89,0.22
Ta,L3N6,9868.99,0.67,9857.23,0.46
Ta,L3N7,9871.52,0.7,9857.23,0.46
Ta,L3 edge,9898.04,0.36,9876.7,1.2
W,L1M1,9280.7,3.1,9278.1,0.68
W,L1M2,9526.0,2.8,9525.23,0.54
W,L1M3,9819.5,2.9,9818.91,0.46
W,L1M4,10227.8,2.3,10228.29,0.24
W,L1M5,10290.3,2.2,10291.13,0.22
W,L1N1,11505.8,4.2,11502.8,1.1
W,L1N2,11609.4,4.4,11610.5,0.44
W,L1N3,11676.1,1.9,11680.49,0.73
W,L1N4,11841.2,3.0,11843.9,3.3
W,L1N5,11855.6,1.6,11861.9,1.1
W,L1N6,12063.2,1.8,,
W,L1N7,12065.8,1.7,,
W,L1 edge,12106.9,1.4,12099.73,0.87
W,L2M1,8725.0,2.4,8724.42,0.25
W,L2M2,8970.3,1.8,8953.03,0.65
W,L2M3,9263.7,1.9,9268.72,0.48
W,L2M4,9672.1,1.3,9672.575,100.0
W,L2M5,9734.5,1.3,9735.08,0.73
W,L2N1,10950.1,3.3,10948.91,0.39
W,L2N2,11053.7,3.5,11045.2,0.96
W,L2N3,11120.32,0.9,11120.5,3.0
W,L2N4,11285.4,2.1,11286.0,0.46
W,L2N5,11299.89,0.66,,
W,L2N6,11507.48,0.79,11504.83,0.89
W,L2N7,11510.08,0.78,11514.6,1.1
W,L2 edge,11551.16,0.47,11538.6,1.6
W,L3M1,7388.1,1.7,7387.82,0.65
W,L3M2,7633.4,1.7,7631.41,0.86
W,L3M3,7926.8,1.8,7926.44,0.93
W,L3M4,8335.2,1.2,8335.34,0.17
W,L3M5,8397.6,1.2,8398.242,54.0
W,L3N1,9613.2,3.1,9608.199,74.0
W,L3N2,9716.8,3.4,9712.7,2.3
W,L3N3,9783.42,0.79,9767.238,77.0
W,L3N4,9948.5,2.0,9947.95,0.35
W,L3N5,9962.99,0.56,9964.133,78.0
W,L3N6,10170.58,0.69,10173.49,0.62
W,L3N7,10173.18,0.68,10173.49,0.62
W,L3 edge,10214.26,0.36,10200.1,1.2
Re,L1M1,9595.6,3.2,,
Re,L1M2,9846.8,2.8,9846.35,0.58
Re,L1M3,10160.4,2.9,10159.9,0.62
Re,L1M4,10577.3,2.3,10577.07,0.67
Re,L1M5,10643.9,2.3,10643.45,0.54
Re,L1N1,11903.6,4.2,11898.5,1.7
Re,L1N2,12009.5,4.3,12009.95,0.86
Re,L1N3,12081.9,1.9,12082.5,1.2
Re,L1N4,12252.1,3.0,12252.4,1.8
Re,L1N5,12267.6,1.6,12265.8,1.8
Re,L1N6,12483.0,2.3,,
Re,L1N7,12486.0,2.3,,
Re,L1 edge,12537.5,1.4,12531.1,1.9
Re,L2M1,9027.3,2.4,9027.27,0.49
Re,L2M2,9278.5,1.8,9275.9,1.0
Re,L2M3,9592.1,2.0,9591.0,1.1
Re,L2M4,10009.0,1.4,10010.04,0.24
Re,L2M5,10075.6,1.3,10075.8,1.2
Re,L2N1,11335.3,3.3,11334.18,0.77
Re,L2N2,11441.2,3.3,11438.5,1.6
Re,L2N3,11513.59,0.9,11515.0,1.6
Re,L2N4,11683.8,2.1,11685.53,0.82
Re,L2N5,11699.29,0.67,,
Re,L2N6,11914.7,1.3,11916.8,1.7
Re,L2N7,11917.7,1.4,,
Re,L2 edge,11969.17,0.47,11954.7,1.7
Re,L3M1,7604.4,1.7,7603.67,0.35
Re,L3M2,7855.7,1.7,7852.45,0.74
Re,L3M3,8169.3,1.9,8168.55,0.8
Re,L3M4,8586.2,1.2,8586.27,0.44
Re,L3M5,8652.8,1.2,8652.55,0.36
Re,L3N1,9912.4,3.1,9910.66,0.59
Re,L3N2,10018.4,3.2,,
Re,L3N3,10090.77,0.79,10093.8,1.2
Re,L3N4,10261.0,1.9,10261.82,0.63
Re,L3N5,10276.46,0.57,10275.35,0.5
Re,L3N6,10491.9,1.2,10493.6,1.3
Re,L3N7,10494.9,1.3,10493.6,1.3
Re,L3 edge,10546.35,0.36,10531.1,1.3
Os,L1M1,9917.6,3.2,,
Os,L1M2,10174.9,2.8,10175.5,0.62
Os,L1M3,10509.7,3.0,10510.99,0.92
Os,L1M4,10935.3,2.3,10937.72,0.71
Os,L1M5,11006.2,2.3,11007.25,0.87
Os,L1N1,12311.6,4.2,,
Os,L1N2,12420.7,4.3,12422.46,0.92
Os,L1N3,12498.4,1.9,12499.98,0.93
Os,L1N4,12674.3,3.2,12687.5,5.8
Os,L1N5,12690.3,1.6,12696.6,5.8
Os,L1N6,12913.5,2.3,,
Os,L1N7,12916.6,2.4,,
Os,L1 edge,12978.4,1.5,12971.6,2.0
Os,L2M1,9336.6,2.4,9337.07,0.73
Os,L2M2,9593.9,1.9,9585.8,2.2
Os,L2M3,9928.7,2.0,9934.5,2.4
Os,L2M4,10354.3,1.4,10355.42,0.64
Os,L2M5,10425.2,1.3,10420.7,0.91
Os,L2N1,11730.6,3.3,11730.42,0.82
Os,L2N2,11839.7,3.3,,
Os,L2N3,11917.4,0.9,11924.47,0.85
Os,L2N4,12093.3,2.2,12095.48,0.87
Os,L2N5,12109.35,0.67,,
Os,L2N6,12332.5,1.4,12336.5,3.6
Os,L2N7,12335.7,1.4,,
Os,L2 edge,12397.42,0.48,12380.9,1.8
Os,L3M1,7823.3,1.8,7822.33,0.51
Os,L3M2,8080.6,1.8,8078.6,1.6
Os,L3M3,8415.4,1.9,8414.1,1.7
Os,L3M4,8841.0,1.3,8841.1,0.47
Os,L3M5,8911.9,1.2,8911.83,0.47
Os,L3N1,10217.4,3.2,10217.0,0.62
Os,L3N2,10326.5,3.2,10324.46,0.89
Os,L3N3,10404.12,0.78,,
Os,L3N4,10580.0,2.1,10581.68,0.67
Os,L3N5,10596.08,0.56,10598.7,1.1
Os,L3N6,10819.2,1.3,10824.65,0.98
Os,L3N7,10822.4,1.3,10824.65,0.98
Os,L3 edge,10884.14,0.37,10868.0,1.4
Ir,L1M1,10246.9,3.2,10244.8,2.5
Ir,L1M2,10510.4,2.9,10510.72,0.4
Ir,L1M3,10867.5,3.0,10867.54,0.42
Ir,L1M4,11301.9,2.3,11301.74,0.61
Ir,L1M5,11377.4,2.4,11377.13,0.77
Ir,L1N1,12724.2,4.4,12695.3,3.8
Ir,L1N2,12836.6,4.5,12841.92,0.59
Ir,L1N3,12919.9,2.0,12924.11,1.0
Ir,L1N4,13101.5,3.4,13107.3,4.1
Ir,L1N5,13118.2,1.8,13125.4,4.1
Ir,L1N6,13349.0,2.5,,
Ir,L1N7,13352.4,2.5,,
Ir,L1 edge,13423.3,1.5,13423.8,2.2
Ir,L2M1,9653.0,2.5,9652.34,0.33
Ir,L2M2,9916.5,1.9,9917.0,3.5
Ir,L2M3,10273.7,2.0,10272.8,2.5
Ir,L2M4,10708.0,1.4,10708.35,0.41
Ir,L2M5,10783.6,1.4,10791.4,2.8
Ir,L2N1,12130.4,3.4,12134.31,0.88
Ir,L2N2,12242.7,3.5,12251.2,3.6
Ir,L2N3,12326.0,1.0,12331.6,5.4
Ir,L2N4,12507.6,2.5,12512.72,0.56
Ir,L2N5,12524.29,0.81,,
Ir,L2N6,12755.2,1.5,12760.5,1.2
Ir,L2N7,12758.5,1.6,,
Ir,L2 edge,12829.38,0.5,12820.0,2.0
Ir,L3M1,8044.7,1.8,8045.89,0.23
Ir,L3M2,8308.1,1.8,8304.2,2.5
Ir,L3M3,8665.3,1.9,8659.2,1.8
Ir,L3M4,9099.7,1.3,9099.62,0.49
Ir,L3M5,9175.2,1.3,9175.18,0.3
Ir,L3N1,10522.0,3.3,10525.17,0.4
Ir,L3N2,10634.3,3.4,10638.15,0.68
Ir,L3N3,10717.6,0.91,10725.1,4.1
Ir,L3N4,10899.2,2.4,10903.67,0.43
Ir,L3N5,10915.91,0.69,10920.47,0.43
Ir,L3N6,11146.8,1.4,11155.01,0.59
Ir,L3N7,11150.1,1.4,11155.01,0.59
Ir,L3 edge,11221.01,0.38,11212.0,1.5
Pt,L1M1,10583.9,3.2,10600.2,1.2
Pt,L1M2,10853.6,2.8,10854.41,0.7
Pt,L1M3,11234.4,3.0,11230.89,0.75
Pt,L1M4,11677.6,2.3,11676.3,1.1
Pt,L1M5,11757.9,2.3,11756.79,0.22
Pt,L1N1,13156.7,4.3,13112.9,4.1
Pt,L1N2,13272.5,4.4,13270.5,1.1
Pt,L1N3,13361.7,1.8,13361.5,1.1
Pt,L1N4,13549.0,3.4,,
Pt,L1N5,13566.4,1.7,13560.4,4.4
Pt,L1N6,13805.0,2.4,,
Pt,L1N7,13808.5,2.4,,
Pt,L1 edge,13888.7,1.4,13880.69,0.3
Pt,L2M1,9976.8,2.4,9975.2,2.4
Pt,L2M2,10246.6,1.9,10221.0,12.0
Pt,L2M3,10627.4,2.1,10626.8,1.3
Pt,L2M4,11070.5,1.4,11070.84,0.29
Pt,L2M5,11150.8,1.4,11140.5,3.0
Pt,L2N1,12549.6,3.4,12552.6,3.8
Pt,L2N2,12665.5,3.5,12661.6,3.8
Pt,L2N3,12754.62,0.91,12758.93,0.78
Pt,L2N4,12942.0,2.5,12942.19,0.6
Pt,L2N5,12959.33,0.76,,
Pt,L2N6,13198.0,1.5,13199.3,1.0
Pt,L2N7,13201.5,1.5,,
Pt,L2 edge,13281.67,0.51,13271.894,30.0
Pt,L3M1,8268.3,1.8,8268.2,1.6
Pt,L3M2,8538.0,1.8,8532.9,1.7
Pt,L3M3,8918.8,2.0,8922.8,1.9
Pt,L3M4,9362.0,1.3,9361.96,0.21
Pt,L3M5,9442.3,1.3,9442.39,0.32
Pt,L3N1,10841.1,3.2,10841.88,0.7
Pt,L3N2,10956.9,3.3,10962.2,2.9
Pt,L3N3,11046.07,0.78,11044.2,2.9
Pt,L3N4,11233.4,2.4,,
Pt,L3N5,11250.77,0.64,11250.66,0.45
Pt,L3N6,11489.5,1.3,11490.91,0.79
Pt,L3N7,11492.9,1.3,11490.91,0.79
Pt,L3 edge,11573.11,0.38,11562.755,20.0
Au,L1M1,10928.7,3.2,10921.15,0.71
Au,L1M2,11204.8,3.0,11204.81,0.45
Au,L1M3,11610.5,3.2,11610.5,1.4
Au,L1M4,12062.6,2.4,12061.8,1.2
Au,L1M5,12147.8,2.4,12147.6,1.2
Au,L1N1,13590.8,4.3,13578.2,2.2
Au,L1N2,13710.0,4.6,13709.7,0.67
Au,L1N3,13805.4,2.0,13809.1,1.1
Au,L1N4,13998.5,3.6,13999.3,1.6
Au,L1N5,14016.6,1.8,14019.9,1.6
Au,L1N6,14263.1,2.6,,
Au,L1N7,14266.8,2.5,,
Au,L1 edge,14362.2,1.6,14355.29,0.5
Au,L2M1,10308.2,2.6,10308.41,0.38
Au,L2M2,10584.3,2.0,10589.5,1.3
Au,L2M3,10990.0,2.1,10991.54,0.72
Au,L2M4,11442.0,1.4,11442.45,0.47
Au,L2M5,11527.2,1.3,11526.8,3.2
Au,L2N1,12970.3,3.5,12974.43,0.6
Au,L2N2,13089.4,3.5,,
Au,L2N3,13184.89,0.91,13186.8,4.2
Au,L2N4,13377.9,2.6,13381.79,0.64
Au,L2N5,13396.01,0.71,,
Au,L2N6,13642.5,1.5,13648.9,1.1
Au,L2N7,13646.2,1.5,,
Au,L2 edge,13741.67,0.52,13734.194,70.0
Au,L3M1,8494.3,1.8,8494.03,0.78
Au,L3M2,8770.4,1.8,8770.31,0.64
Au,L3M3,9176.1,2.0,9174.97,0.7
Au,L3M4,9628.1,1.3,9628.05,0.33
Au,L3M5,9713.3,1.2,9713.44,0.34
Au,L3N1,11156.4,3.3,11160.33,0.45
Au,L3N2,11275.5,3.4,11274.4,1.1
Au,L3N3,11371.0,0.78,11371.8,1.1
Au,L3N4,11564.0,2.5,11566.81,0.8
Au,L3N5,11582.12,0.57,11584.75,0.48
Au,L3N6,11828.7,1.4,11835.8,0.84
Au,L3N7,11832.3,1.4,11835.8,0.84
Au,L3 edge,11927.78,0.39,11919.694,60.0
Hg,L1M1,11281.1,3.2,11272.1,3.0
Hg,L1M2,11563.7,3.0,11563.1,1.1
Hg,L1M3,11995.6,3.1,11995.4,1.2
Hg,L1M4,12456.6,2.4,12456.97,0.52
Hg,L1M5,12547.1,2.3,12547.52,0.29
Hg,L1N1,14042.0,4.3,14045.8,4.7
Hg,L1N2,14164.7,4.6,14162.3,1.7
Hg,L1N3,14267.2,1.9,14264.8,1.7
Hg,L1N4,14465.5,3.6,,
Hg,L1N5,14484.8,1.7,14474.3,1.8
Hg,L1N6,14739.1,2.6,,
Hg,L1N7,14743.2,2.6,,
Hg,L1 edge,14850.8,1.5,14842.8,2.6
Hg,L2M1,10647.3,2.5,10651.4,1.4
Hg,L2M2,10929.8,2.0,10888.1,7.1
Hg,L2M3,11361.7,2.1,11357.9,7.7
Hg,L2M4,11822.7,1.4,11822.7,0.83
Hg,L2M5,11913.2,1.3,,
Hg,L2N1,13408.1,3.4,13410.3,1.5
Hg,L2N2,13530.8,3.6,,
Hg,L2N3,13633.37,0.93,13640.3,1.6
Hg,L2N4,13831.7,2.7,13830.2,1.1
Hg,L2N5,13850.97,0.72,,
Hg,L2N6,14105.2,1.6,14107.3,1.7
Hg,L2N7,14109.3,1.6,,
Hg,L2 edge,14216.92,0.53,14214.9,2.4
Hg,L3M1,8722.6,1.9,8721.32,0.91
Hg,L3M2,9005.1,1.9,9019.5,1.9
Hg,L3M3,9437.1,2.0,9455.6,2.1
Hg,L3M4,9898.1,1.3,9897.68,0.82
Hg,L3M5,9988.6,1.2,9988.91,0.6
Hg,L3N1,11483.5,3.2,11482.5,1.1
Hg,L3N2,11606.1,3.4,11642.6,3.2
